id,name
T1556.007,Hybrid
T1556.008,Network
T1556.009,Conditional
T1578,Modify
T1578.001,Create
T1578.002,Create
T1578.003,Delete
T1578.004,Revert
T1578.005,Modify
T1666,Modify
T1112,Modify
T1601,Modify
T1601.001,Patch
T1601.002,Downgrade
T1111,Multi-Factor
T1621,Multi-Factor
T1104,Multi-Stage
T1106,Native
T1599,Network
T1599.001,Network
T1498,Network
T1498.001,Direct
T1498.002,Reflection
T1046,Network
T1135,Network
T1040,Network
T1095,Non-Application
T1571,Non-Standard
T1027,Obfuscated
T1027.001,Binary
T1027.002,Software
T1027.003,Steganography
T1027.004,Compile
T1027.005,Indicator
T1027.006,HTML
T1027.007,Dynamic
T1027.008,Stripped
T1027.009,Embedded
T1027.010,Command
T1027.011,Fileless
T1027.012,LNK
T1027.013,Encrypted/Encoded
T1027.014,Polymorphic
T1588,Obtain
T1588.001,Malware
T1588.002,Tool
T1588.003,Code
T1588.004,Digital
T1588.005,Exploits
T1588.006,Vulnerabilities
T1588.007,Artificial
T1137,Office
T1137.001,Office
T1137.002,Office
T1137.003,Outlook
T1137.004,Outlook
T1137.005,Outlook
T1137.006,Add-ins
T1003,OS
T1003.001,LSASS
T1003.002,Security
T1003.003,NTDS
T1003.004,LSA
T1003.005,Cached
T1003.006,DCSync
T1003.007,Proc
T1003.008,/etc/passwd
T1201,Password
T1120,Peripheral
T1069,Permission
T1069.001,Local
T1069.002,Domain
T1069.003,Cloud
T1566,Phishing
T1566.001,Spearphishing
T1566.002,Spearphishing
T1566.003,Spearphishing
T1566.004,Spearphishing
T1598,Phishing
T1598.001,Spearphishing
T1598.002,Spearphishing
T1598.003,Spearphishing
T1598.004,Spearphishing
T1647,Plist
T1653,Power
T1542,Pre-OS
T1542.001,System
T1542.002,Component
T1542.003,Bootkit
T1542.004,ROMMONkit
T1542.005,TFTP
T1057,Process
T1055,Process
T1055.001,Dynamic-link
T1055.002,Portable
T1055.003,Thread
T1055.004,Asynchronous
T1055.005,Thread
T1055.008,Ptrace
T1055.009,Proc
T1055.011,Extra
T1055.012,Process
T1055.013,Process
T1055.014,VDSO
T1055.015,ListPlanting
T1572,Protocol
T1090,Proxy
T1090.001,Internal
T1090.002,External
T1090.003,Multi-hop
T1090.004,Domain
T1012,Query
T1620,Reflective
T1219,Remote
T1563,Remote
T1563.001,SSH
T1563.002,RDP
T1021,Remote
T1021.001,Remote
T1021.002,SMB/Windows
T1021.003,Distributed
T1021.004,SSH
T1021.005,VNC
T1021.006,Windows
T1021.007,Cloud
T1021.008,Direct
T1018,Remote
T1091,Replication
T1496,Resource
T1496.001,Compute
T1496.002,Bandwidth
T1496.003,SMS
T1496.004,Cloud
T1207,Rogue
T1014,Rootkit
T1053,Scheduled
T1053.002,At
T1053.003,Cron
T1053.005,Scheduled
T1053.006,Systemd
T1053.007,Container
T1029,Scheduled
T1113,Screen
T1597,Search
T1597.001,Threat
T1597.002,Purchase
T1596,Search
T1596.001,DNS/Passive
T1596.002,WHOIS
T1596.003,Digital
T1596.004,CDNs
T1596.005,Scan
T1593,Search
T1593.001,Social
T1593.002,Search
T1593.003,Code
T1594,Search
T1505,Server
T1505.001,SQL
T1505.002,Transport
T1505.003,Web
T1505.004,IIS
T1505.005,Terminal
T1648,Serverless
T1489,Service
T1129,Shared
T1072,Software
T1518,Software
T1518.001,Security
T1608,Stage
T1608.001,Upload
T1608.002,Upload
T1608.003,Install
T1608.004,Drive-by
T1608.005,Link
T1608.006,SEO
T1528,Steal
T1649,Steal
T1558,Steal
T1558.001,Golden
T1558.002,Silver
T1558.003,Kerberoasting
T1558.004,AS-REP
T1558.005,Ccache
T1539,Steal
T1553,Subvert
T1553.001,Gatekeeper
T1553.002,Code
T1553.003,SIP
T1553.004,Install
T1553.005,Mark-of-the-Web
T1553.006,Code
T1195,Supply
T1195.001,Compromise
T1195.002,Compromise
T1195.003,Compromise
T1218,System
T1218.001,Compiled
T1218.002,Control
T1218.003,CMSTP
T1218.004,InstallUtil
T1218.005,Mshta
T1218.007,Msiexec
T1218.008,Odbcconf
T1218.009,Regsvcs/Regasm
T1218.010,Regsvr32
T1218.011,Rundll32
T1218.012,Verclsid
T1218.013,Mavinject
T1218.014,MMC
T1218.015,Electron
T1082,System
T1614,System
T1614.001,System
T1016,System
T1016.001,Internet
T1016.002,Wi-Fi
T1049,System
T1033,System
T1216,System
T1216.001,PubPrn
T1216.002,SyncAppvPublishingServer
T1007,System
T1569,System
T1569.001,Launchctl
T1569.002,Service
T1529,System
T1124,System
T1080,Taint
T1221,Template
T1205,Traffic
T1205.001,Port
T1205.002,Socket
T1537,Transfer
T1127,Trusted
T1127.001,MSBuild
T1127.002,ClickOnce
T1199,Trusted
T1552,Unsecured
T1552.001,Credentials
T1552.002,Credentials
T1552.003,Bash
T1552.004,Private
T1552.005,Cloud
T1552.006,Group
T1552.007,Container
T1552.008,Chat
T1535,Unused/Unsupported
T1550,Use
T1550.001,Application
T1550.002,Pass
T1550.003,Pass
T1550.004,Web
T1204,User
T1204.001,Malicious
T1204.002,Malicious
T1204.003,Malicious
T1078,Valid
T1078.001,Default
T1078.002,Domain
T1078.003,Local
T1078.004,Cloud
T1125,Video
T1497,Virtualization/Sandbox
T1497.001,System
T1497.002,User
T1497.003,Time
T1600,Weaken
T1600.001,Reduce
T1600.002,Disable
T1102,Web
T1102.001,Dead
T1102.002,Bidirectional
T1102.003,One-Way
T1047,Windows
T1220,XSL
